1 at: 4.98  st: 4.98  vt: 2.96  dt: 7.93
150 at: 216.87  st: 223.54  vt: 9.15  dt: 232.69
153 at: 221.64  st: 230.15  vt: 2.68  dt: 232.83
139 at: 196.20  st: 210.81  vt: 23.36  dt: 234.17
141 at: 201.12  st: 211.53  vt: 24.05  dt: 235.58
157 at: 226.90  st: 234.17  vt: 3.73  dt: 237.90
159 at: 231.41  st: 237.90  vt: 0.35  dt: 238.25
156 at: 224.22  st: 232.83  vt: 6.38  dt: 239.21
160 at: 233.30  st: 238.25  vt: 2.90  dt: 241.14
162 at: 234.12  st: 241.14  vt: 0.48  dt: 241.63
144 at: 203.10  st: 214.72  vt: 30.38  dt: 245.09
163 at: 235.38  st: 241.63  vt: 6.85  dt: 248.48
154 at: 222.74  st: 230.53  vt: 18.01  dt: 248.54
152 at: 220.89  st: 226.89  vt: 22.47  dt: 249.37
155 at: 222.76  st: 232.69  vt: 17.19  dt: 249.88
158 at: 226.97  st: 235.58  vt: 14.51  dt: 250.09
167 at: 242.19  st: 249.37  vt: 1.36  dt: 250.73
151 at: 218.93  st: 226.06  vt: 25.11  dt: 251.16
164 at: 239.40  st: 245.09  vt: 6.07  dt: 251.17
161 at: 233.61  st: 239.21  vt: 14.13  dt: 253.33
166 at: 241.86  st: 248.54  vt: 5.05  dt: 253.59
165 at: 241.08  st: 248.48  vt: 8.07  dt: 256.54
172 at: 250.22  st: 251.17  vt: 5.59  dt: 256.75
175 at: 253.46  st: 256.54  vt: 0.26  dt: 256.81
171 at: 245.73  st: 251.16  vt: 6.29  dt: 257.46
169 at: 244.19  st: 250.09  vt: 7.51  dt: 257.60
174 at: 252.57  st: 253.59  vt: 7.16  dt: 260.75
177 at: 259.82  st: 259.82  vt: 6.34  dt: 266.16
173 at: 251.97  st: 253.33  vt: 13.53  dt: 266.87
179 at: 268.43  st: 268.43  vt: 0.31  dt: 268.74
181 at: 268.98  st: 268.98  vt: 1.15  dt: 270.13
178 at: 268.27  st: 268.27  vt: 5.93  dt: 274.20
170 at: 245.04  st: 250.73  vt: 23.53  dt: 274.26
183 at: 270.66  st: 270.66  vt: 7.39  dt: 278.05
184 at: 273.63  st: 273.63  vt: 4.79  dt: 278.42
168 at: 243.57  st: 249.88  vt: 37.97  dt: 287.85
187 at: 279.69  st: 279.69  vt: 9.22  dt: 288.91
188 at: 280.64  st: 280.64  vt: 9.50  dt: 290.14
182 at: 269.84  st: 269.84  vt: 20.39  dt: 290.23
189 at: 285.52  st: 287.85  vt: 5.03  dt: 292.88
193 at: 292.58  st: 292.88  vt: 0.16  dt: 293.04
176 at: 254.89  st: 256.75  vt: 37.41  dt: 294.17
191 at: 290.93  st: 290.93  vt: 5.75  dt: 296.68
195 at: 296.59  st: 296.59  vt: 0.26  dt: 296.85
190 at: 285.72  st: 288.91  vt: 9.83  dt: 298.74
192 at: 292.33  st: 292.33  vt: 6.85  dt: 299.17
198 at: 299.72  st: 299.72  vt: 2.16  dt: 301.88
199 at: 302.02  st: 302.02  vt: 1.25  dt: 303.26
197 at: 298.81  st: 298.81  vt: 5.23  dt: 304.04
185 at: 273.70  st: 274.20  vt: 33.26  dt: 307.46
194 at: 292.82  st: 293.04  vt: 16.33  dt: 309.37
203 at: 309.80  st: 309.80  vt: 0.18  dt: 309.98
180 at: 268.49  st: 268.49  vt: 46.62  dt: 315.11
206 at: 312.57  st: 315.11  vt: 0.43  dt: 315.53
186 at: 278.36  st: 278.36  vt: 39.35  dt: 317.71
208 at: 316.02  st: 317.71  vt: 1.43  dt: 319.15
204 at: 311.02  st: 311.02  vt: 12.04  dt: 323.05
200 at: 305.72  st: 305.72  vt: 18.25  dt: 323.96
196 at: 296.73  st: 296.73  vt: 27.30  dt: 324.04
211 at: 318.13  st: 323.96  vt: 2.29  dt: 326.25
205 at: 311.68  st: 311.68  vt: 15.61  dt: 327.29
202 at: 307.71  st: 307.71  vt: 20.54  dt: 328.26
209 at: 316.14  st: 319.15  vt: 11.70  dt: 330.85
216 at: 327.18  st: 330.85  vt: 0.05  dt: 330.91
207 at: 313.20  st: 315.53  vt: 15.48  dt: 331.01
201 at: 307.14  st: 307.14  vt: 25.52  dt: 332.66
217 at: 327.26  st: 330.91  vt: 2.31  dt: 333.21
219 at: 330.57  st: 332.66  vt: 1.46  dt: 334.11
221 at: 332.49  st: 334.11  vt: 0.13  dt: 334.25
212 at: 319.82  st: 324.04  vt: 10.52  dt: 334.55
215 at: 325.35  st: 328.26  vt: 6.32  dt: 334.57
218 at: 329.60  st: 331.01  vt: 6.21  dt: 337.22
220 at: 331.32  st: 333.21  vt: 12.64  dt: 345.85
225 at: 342.89  st: 342.89  vt: 3.89  dt: 346.78
210 at: 316.32  st: 323.05  vt: 24.76  dt: 347.82
214 at: 325.11  st: 327.29  vt: 21.06  dt: 348.35
226 at: 343.86  st: 345.85  vt: 2.51  dt: 348.35
228 at: 347.03  st: 347.82  vt: 2.03  dt: 349.84
222 at: 334.37  st: 334.37  vt: 16.44  dt: 350.81
223 at: 335.97  st: 335.97  vt: 18.18  dt: 354.15
227 at: 344.66  st: 346.78  vt: 7.66  dt: 354.44
229 at: 349.25  st: 349.25  vt: 10.73  dt: 359.98
230 at: 351.43  st: 351.43  vt: 12.67  dt: 364.10
232 at: 355.01  st: 355.01  vt: 9.16  dt: 364.18
237 at: 364.78  st: 364.78  vt: 0.67  dt: 365.44
224 at: 336.58  st: 336.58  vt: 32.86  dt: 369.44
239 at: 367.13  st: 369.44  vt: 0.24  dt: 369.68
240 at: 367.74  st: 369.68  vt: 4.11  dt: 373.79
236 at: 363.29  st: 364.10  vt: 10.93  dt: 375.03
231 at: 351.61  st: 351.61  vt: 25.50  dt: 377.12
241 at: 370.58  st: 373.79  vt: 5.86  dt: 379.65
213 at: 324.41  st: 326.25  vt: 53.91  dt: 380.16
242 at: 372.16  st: 375.03  vt: 5.68  dt: 380.71
244 at: 373.81  st: 379.65  vt: 1.27  dt: 380.92
234 at: 361.57  st: 361.57  vt: 20.23  dt: 381.80
235 at: 361.98  st: 361.98  vt: 21.46  dt: 383.44
238 at: 366.09  st: 366.09  vt: 20.66  dt: 386.75
233 at: 358.32  st: 358.32  vt: 29.07  dt: 387.39
248 at: 388.39  st: 388.39  vt: 3.80  dt: 392.19
246 at: 380.48  st: 380.71  vt: 12.69  dt: 393.40
247 at: 385.46  st: 385.46  vt: 8.18  dt: 393.64
245 at: 374.03  st: 380.16  vt: 15.02  dt: 395.18
251 at: 392.17  st: 392.17  vt: 3.39  dt: 395.56
253 at: 394.59  st: 394.59  vt: 1.22  dt: 395.80
250 at: 390.72  st: 390.72  vt: 5.94  dt: 396.67
249 at: 390.42  st: 390.42  vt: 8.29  dt: 398.71
243 at: 373.31  st: 377.12  vt: 22.42  dt: 399.53
254 at: 397.38  st: 397.38  vt: 5.29  dt: 402.67
252 at: 392.62  st: 392.62  vt: 10.25  dt: 402.87
258 at: 399.82  st: 399.82  vt: 4.95  dt: 404.77
256 at: 398.52  st: 398.52  vt: 6.39  dt: 404.91
257 at: 399.27  st: 399.27  vt: 5.96  dt: 405.23
255 at: 397.45  st: 397.45  vt: 10.81  dt: 408.27
260 at: 404.44  st: 404.44  vt: 4.06  dt: 408.51
259 at: 401.15  st: 401.15  vt: 7.89  dt: 409.04
264 at: 408.15  st: 408.15  vt: 1.14  dt: 409.29
262 at: 406.52  st: 406.52  vt: 3.29  dt: 409.81
261 at: 405.19  st: 405.19  vt: 5.41  dt: 410.60
265 at: 408.64  st: 408.64  vt: 3.26  dt: 411.90
263 at: 408.04  st: 408.04  vt: 4.53  dt: 412.58
268 at: 409.25  st: 409.25  vt: 4.00  dt: 413.24
270 at: 413.34  st: 413.34  vt: 0.58  dt: 413.91
269 at: 412.56  st: 412.56  vt: 2.84  dt: 415.39
267 at: 409.18  st: 409.18  vt: 7.03  dt: 416.22
271 at: 414.19  st: 414.19  vt: 4.26  dt: 418.45
266 at: 409.14  st: 409.14  vt: 13.39  dt: 422.53
275 at: 426.07  st: 426.07  vt: 2.92  dt: 428.99
274 at: 424.78  st: 424.78  vt: 7.10  dt: 431.87
276 at: 426.66  st: 426.66  vt: 5.67  dt: 432.33
278 at: 427.36  st: 427.36  vt: 5.12  dt: 432.48
280 at: 433.01  st: 433.01  vt: 2.03  dt: 435.04
272 at: 423.06  st: 423.06  vt: 11.98  dt: 435.04
277 at: 426.97  st: 426.97  vt: 8.17  dt: 435.15
284 at: 437.94  st: 437.94  vt: 0.99  dt: 438.94
282 at: 434.08  st: 434.08  vt: 7.71  dt: 441.79
285 at: 437.99  st: 437.99  vt: 4.76  dt: 442.75
287 at: 441.09  st: 441.09  vt: 4.03  dt: 445.12
286 at: 439.42  st: 439.42  vt: 9.09  dt: 448.51
289 at: 446.29  st: 446.29  vt: 2.31  dt: 448.60
288 at: 444.46  st: 444.46  vt: 4.87  dt: 449.33
283 at: 437.86  st: 437.86  vt: 11.83  dt: 449.69
281 at: 433.38  st: 433.38  vt: 16.89  dt: 450.27
293 at: 449.74  st: 449.74  vt: 1.83  dt: 451.56
273 at: 423.15  st: 423.15  vt: 29.19  dt: 452.33
294 at: 450.06  st: 450.06  vt: 2.90  dt: 452.96
295 at: 450.47  st: 450.47  vt: 2.64  dt: 453.11
297 at: 454.69  st: 454.69  vt: 1.20  dt: 455.89
291 at: 447.78  st: 448.51  vt: 8.15  dt: 456.65
296 at: 451.13  st: 451.56  vt: 5.44  dt: 457.00
292 at: 449.43  st: 449.43  vt: 7.78  dt: 457.21
298 at: 455.67  st: 455.67  vt: 4.01  dt: 459.68
290 at: 446.63  st: 446.63  vt: 14.83  dt: 461.46
279 at: 430.96  st: 430.96  vt: 32.20  dt: 463.16
305 at: 463.26  st: 463.26  vt: 0.84  dt: 464.11
303 at: 461.17  st: 461.17  vt: 3.35  dt: 464.52
307 at: 464.23  st: 464.23  vt: 2.40  dt: 466.63
300 at: 459.07  st: 459.07  vt: 8.52  dt: 467.59
302 at: 460.47  st: 460.47  vt: 9.45  dt: 469.92
304 at: 463.26  st: 463.26  vt: 12.26  dt: 475.52
299 at: 458.88  st: 458.88  vt: 16.96  dt: 475.84
312 at: 476.08  st: 476.08  vt: 3.05  dt: 479.13
308 at: 466.74  st: 466.74  vt: 12.97  dt: 479.71
315 at: 479.00  st: 479.71  vt: 0.10  dt: 479.81
309 at: 468.25  st: 468.25  vt: 11.84  dt: 480.08
306 at: 463.87  st: 463.87  vt: 17.31  dt: 481.18
314 at: 478.47  st: 479.13  vt: 4.11  dt: 483.24
319 at: 484.54  st: 484.54  vt: 0.24  dt: 484.78
313 at: 478.16  st: 478.16  vt: 7.84  dt: 486.00
301 at: 459.21  st: 459.21  vt: 27.44  dt: 486.66
310 at: 474.58  st: 474.58  vt: 12.55  dt: 487.14
317 at: 483.41  st: 483.41  vt: 4.10  dt: 487.51
321 at: 488.37  st: 488.37  vt: 2.28  dt: 490.65
322 at: 491.22  st: 491.22  vt: 3.66  dt: 494.89
320 at: 488.14  st: 488.14  vt: 7.14  dt: 495.27
323 at: 493.24  st: 493.24  vt: 2.82  dt: 496.05
326 at: 498.83  st: 498.83  vt: 0.65  dt: 499.48
325 at: 497.67  st: 497.67  vt: 5.66  dt: 503.32
318 at: 483.55  st: 483.55  vt: 24.34  dt: 507.89
328 at: 503.04  st: 503.04  vt: 5.85  dt: 508.89
330 at: 509.48  st: 509.48  vt: 1.03  dt: 510.51
327 at: 500.26  st: 500.26  vt: 14.63  dt: 514.89
316 at: 480.09  st: 480.09  vt: 35.95  dt: 516.04
329 at: 509.43  st: 509.43  vt: 8.16  dt: 517.59
335 at: 517.33  st: 517.33  vt: 0.70  dt: 518.03
332 at: 512.88  st: 512.88  vt: 8.95  dt: 521.83
324 at: 495.29  st: 495.29  vt: 27.05  dt: 522.34
311 at: 475.72  st: 475.72  vt: 47.42  dt: 523.14
334 at: 516.17  st: 516.17  vt: 9.46  dt: 525.62
341 at: 523.75  st: 525.62  vt: 1.30  dt: 526.92
338 at: 520.68  st: 521.83  vt: 5.28  dt: 527.11
343 at: 525.34  st: 527.11  vt: 1.15  dt: 528.26
339 at: 522.55  st: 522.55  vt: 6.29  dt: 528.85
340 at: 523.27  st: 523.27  vt: 7.34  dt: 530.60
333 at: 515.36  st: 515.36  vt: 15.54  dt: 530.89
342 at: 523.83  st: 526.92  vt: 4.90  dt: 531.82
336 at: 519.43  st: 519.43  vt: 13.96  dt: 533.39
348 at: 534.17  st: 534.17  vt: 1.08  dt: 535.25
350 at: 536.22  st: 536.22  vt: 1.39  dt: 537.61
345 at: 526.70  st: 528.85  vt: 12.31  dt: 541.16
344 at: 526.13  st: 528.26  vt: 14.81  dt: 543.07
346 at: 527.53  st: 530.60  vt: 14.34  dt: 544.94
351 at: 537.93  st: 537.93  vt: 7.34  dt: 545.27
347 at: 528.09  st: 530.89  vt: 15.11  dt: 546.00
352 at: 538.55  st: 541.16  vt: 6.18  dt: 547.34
355 at: 545.21  st: 545.27  vt: 3.68  dt: 548.95
337 at: 520.32  st: 520.32  vt: 32.71  dt: 553.03
354 at: 543.88  st: 544.94  vt: 8.39  dt: 553.33
356 at: 546.49  st: 546.49  vt: 7.64  dt: 554.14
349 at: 534.27  st: 534.27  vt: 21.49  dt: 555.76
357 at: 548.82  st: 548.82  vt: 12.14  dt: 560.97
359 at: 549.90  st: 553.03  vt: 8.49  dt: 561.52
331 at: 509.66  st: 509.66  vt: 52.19  dt: 561.85
358 at: 549.68  st: 549.68  vt: 13.33  dt: 563.01
360 at: 552.14  st: 553.33  vt: 12.85  dt: 566.18
364 at: 557.75  st: 561.52  vt: 5.09  dt: 566.61
367 at: 565.63  st: 566.18  vt: 3.51  dt: 569.69
365 at: 560.05  st: 561.85  vt: 9.31  dt: 571.16
361 at: 552.78  st: 554.14  vt: 18.32  dt: 572.46
366 at: 562.97  st: 563.01  vt: 10.44  dt: 573.44
369 at: 571.60  st: 571.60  vt: 4.36  dt: 575.96
371 at: 574.80  st: 574.80  vt: 1.72  dt: 576.52
373 at: 579.03  st: 579.03  vt: 0.23  dt: 579.26
368 at: 569.83  st: 569.83  vt: 10.16  dt: 579.99
370 at: 572.40  st: 572.40  vt: 8.46  dt: 580.87
353 at: 541.00  st: 543.07  vt: 38.47  dt: 581.54
374 at: 579.59  st: 579.59  vt: 3.81  dt: 583.40
375 at: 582.21  st: 582.21  vt: 2.63  dt: 584.84
363 at: 555.26  st: 560.97  vt: 25.43  dt: 586.40
372 at: 578.42  st: 578.42  vt: 8.21  dt: 586.63
378 at: 585.88  st: 585.88  vt: 2.10  dt: 587.97
382 at: 589.11  st: 589.11  vt: 0.79  dt: 589.90
381 at: 588.10  st: 588.10  vt: 2.27  dt: 590.37
376 at: 583.00  st: 583.00  vt: 8.05  dt: 591.05
380 at: 587.99  st: 587.99  vt: 4.66  dt: 592.64
386 at: 590.79  st: 591.05  vt: 3.32  dt: 594.37
384 at: 590.09  st: 590.09  vt: 4.36  dt: 594.45
379 at: 586.06  st: 586.06  vt: 12.92  dt: 598.98
387 at: 591.32  st: 592.64  vt: 6.57  dt: 599.22
383 at: 589.94  st: 589.94  vt: 9.61  dt: 599.55
385 at: 590.24  st: 590.37  vt: 10.45  dt: 600.83
392 at: 594.44  st: 599.55  vt: 2.47  dt: 602.02
391 at: 593.96  st: 599.22  vt: 5.69  dt: 604.90
393 at: 594.90  st: 600.83  vt: 5.25  dt: 606.08
390 at: 593.71  st: 598.98  vt: 7.86  dt: 606.84
395 at: 599.81  st: 604.90  vt: 2.10  dt: 607.01
397 at: 604.57  st: 606.84  vt: 0.82  dt: 607.66
377 at: 584.66  st: 584.66  vt: 23.88  dt: 608.53
396 at: 603.63  st: 606.08  vt: 2.51  dt: 608.59
388 at: 591.60  st: 594.37  vt: 15.52  dt: 609.88
389 at: 591.72  st: 594.45  vt: 18.19  dt: 612.64
399 at: 605.70  st: 607.66  vt: 5.36  dt: 613.02
400 at: 606.89  st: 608.53  vt: 6.27  dt: 614.81
403 at: 608.56  st: 612.64  vt: 4.03  dt: 616.67
402 at: 607.91  st: 609.88  vt: 10.09  dt: 619.97
398 at: 605.34  st: 607.01  vt: 15.37  dt: 622.38
405 at: 609.21  st: 614.81  vt: 9.60  dt: 624.41
408 at: 614.74  st: 622.38  vt: 2.82  dt: 625.20
406 at: 609.94  st: 616.67  vt: 8.83  dt: 625.50
401 at: 607.81  st: 608.59  vt: 17.65  dt: 626.24
394 at: 599.62  st: 602.02  vt: 24.43  dt: 626.45
404 at: 608.82  st: 613.02  vt: 14.49  dt: 627.51
410 at: 615.05  st: 625.20  vt: 2.37  dt: 627.57
415 at: 623.42  st: 627.57  vt: 3.57  dt: 631.14
412 at: 616.81  st: 626.24  vt: 5.35  dt: 631.59
411 at: 616.61  st: 625.50  vt: 6.92  dt: 632.42
414 at: 622.86  st: 627.51  vt: 5.64  dt: 633.15
413 at: 617.90  st: 626.45  vt: 8.35  dt: 634.80
418 at: 625.12  st: 632.42  vt: 3.63  dt: 636.05
409 at: 614.96  st: 624.41  vt: 12.47  dt: 636.87
422 at: 636.92  st: 636.92  vt: 1.40  dt: 638.32
419 at: 629.01  st: 633.15  vt: 6.24  dt: 639.39
423 at: 637.74  st: 638.32  vt: 1.30  dt: 639.62
362 at: 554.64  st: 555.76  vt: 86.00  dt: 641.76
425 at: 640.81  st: 640.81  vt: 3.22  dt: 644.03
416 at: 624.79  st: 631.14  vt: 13.11  dt: 644.25
417 at: 625.09  st: 631.59  vt: 15.06  dt: 646.66
420 at: 634.13  st: 634.80  vt: 12.05  dt: 646.85
430 at: 646.42  st: 646.85  vt: 0.18  dt: 647.03
421 at: 635.88  st: 636.05  vt: 13.97  dt: 650.02
426 at: 642.25  st: 642.25  vt: 8.26  dt: 650.52
424 at: 640.08  st: 640.08  vt: 10.68  dt: 650.76
433 at: 649.13  st: 650.52  vt: 0.90  dt: 651.42
429 at: 644.68  st: 646.66  vt: 6.98  dt: 653.64
434 at: 650.62  st: 650.76  vt: 4.23  dt: 654.99
431 at: 647.42  st: 647.42  vt: 7.65  dt: 655.07
407 at: 613.36  st: 619.97  vt: 36.33  dt: 656.30
437 at: 659.94  st: 659.94  vt: 2.20  dt: 662.14
436 at: 654.57  st: 654.57  vt: 11.43  dt: 666.00
427 at: 643.41  st: 644.03  vt: 22.29  dt: 666.32
440 at: 665.93  st: 665.93  vt: 2.69  dt: 668.62
